team,attack,defense
Germany,1.5822498444028485,-0.9191933255836993
Spain,1.5698588839139438,-1.2951212549022384
Brazil,1.5125376937959079,-1.0091038871606197
France,1.486815000655771,-1.1394293821078745
Netherlands,1.4851079055169025,-0.9955249503109422
Norway,1.4793485709785217,-0.9614374571677748
Portugal,1.4661667817224109,-1.095803369521915
Colombia,1.4148054751480472,-1.0363781199831592
Argentina,1.3775069406556142,-1.7651674423659098
England,1.374507931145548,-1.3585853695683
Basque Country,1.364839797188004,-1.2332934343524669
Belgium,1.3572106019686172,-0.9891954694379562
Switzerland,1.3238224043718487,-0.9203017462255122
Sweden,1.296719896964944,-0.48797103328267977
Denmark,1.2700468124689313,-1.0063926301068638
Japan,1.2510961770295637,-1.2129150902284613
Croatia,1.2354807183697327,-0.8718047434970142
Turkey,1.219624698230466,-0.6712620566563194
Italy,1.2004764276296307,-0.9398922918651645
Austria,1.1642843116817139,-1.0335774821467045
United States,1.1535222317119762,-0.6350606910218182
Elba Island,1.1084033289455408,-0.25260814903298007
Algeria,1.085380520293231,-0.8391462614782447
Székely Land,1.0505581222263531,-0.06279500036876824
Morocco,1.038515142855096,-1.51666848923285
Czech Republic,1.03202104419103,-0.6101211011001589
Senegal,1.028268934944197,-0.8742922965621974
Greece,1.0226935929795713,-0.9212884196787102
Scotland,1.0080825747030002,-0.776100384349715
Isle of Man,0.9993499146845282,-0.005577092952730482
Poland,0.9982306748654731,-0.6126563220245638
Chile,0.9982044880315161,-0.6023680112053413
Iran,0.9793903071910836,-0.7003640553215801
Israel,0.9774927677712264,-0.3335750603821175
Ukraine,0.9678124694691367,-0.6023306695692425
Mexico,0.9519941019601362,-1.0762253795249315
South Korea,0.9404559707329215,-0.7105447824081278
Nigeria,0.9324631036091355,-0.655457396838628
Australia,0.9322564549780196,-1.0168728601672752
Georgia,0.9292221908018853,-0.5639708607395159
Canada,0.927447940840867,-0.9860506776204578
Kosovo,0.9035728582160892,-0.6873708246170358
Russia,0.8848835611292675,-1.0300855812811232
Jersey,0.8801953623239537,-0.13393755809985844
Hungary,0.8612303414987945,-0.721190444135458
Paraguay,0.8450844762788022,-0.83236225851619
Uruguay,0.8446820894151188,-1.2029685821415277
Venezuela,0.835585732266962,-0.6313363645942756
Iceland,0.8326331450457768,-0.32428952233590336
Serbia,0.8269680304359475,-0.5788117451744229
Ecuador,0.8121811729663704,-1.4311721586245456
East Turkestan,0.8060729278717539,0.9573234388081584
Jordan,0.7971628954179516,-0.28452710586947233
Slovakia,0.7761548979096647,-0.597285668332418
Wales,0.7735495915842598,-0.6005349477286168
Romania,0.7732317940149325,-0.648108326633636
Ivory Coast,0.7701888597357821,-1.0130324332734197
Burkina Faso,0.7226974089942627,-0.29369176933052765
Egypt,0.6726771639279704,-0.9425125799179541
Hmong,0.6669747423112047,0.8611045378499735
Republic of Ireland,0.6466696276166201,-0.8023467213178724
Panama,0.6454253264383446,-0.2792286190724323
Bosnia and Herzegovina,0.6366739829698812,-0.45400877592509586
Uzbekistan,0.619774218311547,-0.747758995892259
Finland,0.619763114663424,-0.40414409998727935
Northern Ireland,0.6191587746770333,-0.666290903055476
Belarus,0.6089583032243508,-0.21092909504865656
Slovenia,0.6077360561010907,-0.8710209010662899
Tunisia,0.5996196739772253,-0.6000858966127088
Gambia,0.5563180587870287,0.046142662644734926
Ghana,0.5536777687345018,-0.46701289950571284
United Arab Emirates,0.5521343713963939,-0.3712655656699489
South Africa,0.5465027834985635,-0.5357137966220081
Cameroon,0.5404186507991449,-0.7317269444077251
Western Isles,0.5326221249965859,0.29264954409326405
Mali,0.526464183188229,-0.9052536250981302
Costa Rica,0.5262634401811764,-0.27799342928234255
Gabon,0.5183979517665233,0.09420763994148339
Peru,0.5156345084797301,-0.7370960239049515
Qatar,0.5062360454293829,-0.02102218763699279
Montenegro,0.5054666785387706,-0.20522728356831726
Shetland,0.49769909325282624,0.10121391380435553
Bolivia,0.49744397760523434,-0.2606905322361077
Madagascar,0.4894487503593029,0.1093724677666731
Haiti,0.482575643853975,-0.17872415712547715
Isle of Wight,0.4761588229472794,-0.43491761275867596
DR Congo,0.46514108373106566,-1.0267020909296454
Tibet,0.46317070569684754,0.9849517995750984
Saudi Arabia,0.4629559900558043,-0.5857158302500516
Hitra,0.4316257478282013,0.7853661807956194
North Macedonia,0.4173770773478395,-0.383675752788612
Armenia,0.4120476245518946,0.07490955767199894
Cyprus,0.41004393674111406,-0.01867842823913733
Bulgaria,0.40784619356690827,-0.14588167144076822
Chameria,0.4025966297064752,0.15712270583303514
Iraq,0.40222470300846425,-0.5395556601706644
Zambia,0.39755200996151535,-0.05993398769979294
Togo,0.3962620233795464,-0.1898197537793961
Cape Verde,0.3936421151503614,-0.507000877423144
Ynys Môn,0.38235638164335933,-1.0567615180628263
Vatican City,0.3791381821289308,0.3764776967614991
Angola,0.3703021750397543,-0.5319855130906945
New Zealand,0.36716399575477165,-0.49303854640749817
Guinea,0.36100611768519114,-0.4056433682738758
Albania,0.3534811689109995,-0.8168432241208893
Kernow,0.34989609221867024,0.0
Niger,0.34218033936966746,-0.09079708995265315
Mozambique,0.3218777457612867,0.022930334688934375
Benin,0.30839227438348943,-0.12768838950259118
Guernsey,0.29637704757149946,-0.5393021769476923
Kazakhstan,0.2886255350965131,-0.16251526068180733
Kuwait,0.2881500462934446,0.16799871715256395
Uganda,0.2873158871127436,-0.07263878290299297
Tamil Eelam,0.27111190606779173,-1.532282750392264
Mapuche,0.26527703501146693,0.048852191497513825
Guatemala,0.26505089885942035,0.049544611414807496
Libya,0.26492856710483187,-0.29602667344829847
Estonia,0.25897555105910747,-0.1694622945518055
Bahrain,0.25490372627456687,-0.13778044927484698
Comoros,0.24995175872968237,-0.11743814072941586
Curaçao,0.23865316369917955,0.11944472126154981
Thailand,0.2207285476165374,0.09298171885309
Zanzibar,0.20470743243539566,-1.1466966727882304
Honduras,0.20335091814659392,-0.27019858262583635
Indonesia,0.19891880474329196,-0.008362072219434252
North Korea,0.19822139661131688,-0.06294603957908355
Syria,0.19796678511704255,-0.14675316271483785
Moldova,0.19478895809682004,0.13608930574058137
Dominican Republic,0.17934808444771977,0.29160938714747603
Malta,0.17259698832635545,-0.04214804677965905
Raetia,0.17020006976113972,0.4409665204130309
Kenya,0.16753720720661758,0.1020076418830524
Saint Barthélemy,0.16370997972259532,1.0833308308155323
Zimbabwe,0.1594147057672898,-0.22893069199472135
Orkney,0.15909909718022008,0.13961761171172446
Vietnam,0.1456545223035243,0.07577324269873248
Faroe Islands,0.14049090545424855,-0.4003275983980908
Yemen,0.13136202061371888,0.4641407390546285
Suriname,0.1298024389020706,-0.11428737554167671
Azerbaijan,0.12278038602903811,-0.06323320279311549
Ethiopia,0.11810283902980359,0.10914580207761686
Oman,0.11759460131837983,-0.3741730213337512
Central African Republic,0.10207988123846723,0.34698496732659123
Sierra Leone,0.09269665572846418,0.044004619459561155
Liberia,0.09070429789036769,0.1304319053299202
Kyrgyzstan,0.08972687516195578,0.1268905506713185
China,0.0831285710382572,-0.19212935185749325
Malaysia,0.07922053701516463,0.20262416082226353
Jamaica,0.07388483245797743,-0.31657565173536706
Rwanda,0.0407809176556281,-0.4971255220613319
Trinidad and Tobago,0.021701531697971486,0.29014426816580413
Guyana,0.0008632969061341245,0.6743970721928911
Sápmi,0.0,0.34989609221867024
Luxembourg,-0.006677232610359986,-0.460333758170531
Bermuda,-0.015709629473621277,0.9358539474075268
Latvia,-0.01805514297777644,-0.11900935303265639
Lithuania,-0.03618437806911435,-0.2499459455932688
Eswatini,-0.04106353018975192,0.26516278665170456
Tajikistan,-0.04392986596195011,0.05236880458159222
Equatorial Guinea,-0.05111992331568868,-0.146836861892316
Botswana,-0.052857462531960595,0.03067408021502021
Palestine,-0.0532237591557257,-0.3538626023986802
Congo,-0.06313825141284593,0.28846156114496835
Mauritania,-0.0914598828986106,-0.33838965647807634
Guadeloupe,-0.09561358344954476,0.2771753018032395
Menorca,-0.10323121214619757,0.2529481441505154
Maule Sur,-0.10748266923759987,-0.6532089268585772
Burundi,-0.10989814034198955,0.07385884995826757
Philippines,-0.12773046947169528,0.5331633020219321
Turkmenistan,-0.1278045070173936,0.29176130894571894
Matabeleland,-0.15910244332872273,-0.1792915524813576
Tanzania,-0.16280317002087907,-0.33314671727352246
Saint Vincent and the Grenadines,-0.1696420712089436,0.9066282662334749
Nicaragua,-0.17495385368555633,0.1282235980649047
Malawi,-0.17503216999503432,-0.12068984085812799
Alderney,-0.1774209651332365,0.7408807569610337
West Papua,-0.1949561482024033,-0.23058643164797105
Guinea-Bissau,-0.21207144547339982,-0.003523312817538121
Sudan,-0.21488354021717374,-0.24985516489205936
Yoruba Nation,-0.2180962476216386,0.06609076577658071
Biafra,-0.21876874554800563,-0.482775218402612
Gozo,-0.2252340086697225,-0.28399015770215574
Singapore,-0.242858297048654,0.6990434707664492
Aymara,-0.2468617442013662,0.515320905424174
Lebanon,-0.2505518403372749,-0.10435277110180047
Réunion,-0.2579374325110469,-0.29192790473270913
French Guiana,-0.27317568794761604,0.5541977474754193
Lesotho,-0.27472278939991435,0.012071504134851892
Taiwan,-0.27542934485197895,1.0862601450428198
Gibraltar,-0.29141521581032204,0.3769531226228585
Hong Kong,-0.29150048931304473,0.35015561580250504
Puerto Rico,-0.29589735239623866,0.5274211968539131
Namibia,-0.2959441360777495,-0.0025770711713500845
Falkland Islands,-0.29926845725816675,0.7313558685473743
Chad,-0.34832345937670794,0.25274594215877344
Cambodia,-0.35793114040946855,0.835273470520099
Greenland,-0.38014908872348585,1.1634408384253867
Ticino,-0.3831407568091611,1.6815544907349744
Cuba,-0.42080169285518104,0.5870712118170184
Myanmar,-0.4263119613457508,1.0271060431926564
Mauritius,-0.43751155916724316,0.24226137901306807
Saint Martin,-0.4392515697548587,1.0053760549905026
South Sudan,-0.4408068329564686,0.2733263135563389
Martinique,-0.44254563884432346,0.2744711913809893
El Salvador,-0.45401371002562557,-0.10546295785223878
Saint Kitts and Nevis,-0.46495553665341516,1.1309657342842963
São Tomé and Príncipe,-0.48035724242820915,0.8847176460471079
Aruba,-0.48680299861366094,0.9783929359671404
Djibouti,-0.48771917922675373,0.7285911587912239
Grenada,-0.49688664465679505,0.7372469429886049
Two Sicilies,-0.4976854267210452,0.8611065170499237
Sint Maarten,-0.568777200731169,1.1387661623061707
Belize,-0.5888374822271857,0.8425079612714144
Barbados,-0.5984600365427781,1.2907905234435144
Laos,-0.6023563284124982,1.1472884400730632
New Caledonia,-0.616162195361221,0.574424903135876
Saint Lucia,-0.6264771016288923,1.0970856952391381
India,-0.6544816069933082,0.2686794372295525
Galicia,-0.664972685528294,0.05625722448630114
Bangladesh,-0.7377358832347986,0.8190752323508687
Åland Islands,-0.741075560467745,0.47066583133317313
Andorra,-0.766365537721291,-0.05947673379241357
San Marino,-0.7760788385964671,0.6338853190368816
Montserrat,-0.7793477731981383,0.8831143956976988
Pakistan,-0.7826037006542425,0.843166459442436
Somalia,-0.7952731082979804,0.22621581576376057
Fiji,-0.8717625529697297,1.360007768293233
Solomon Islands,-0.8953431311090497,1.4107225481880716
Mayotte,-0.9258879500287559,-0.9938943108542242
Vanuatu,-0.9294549205028602,1.3166105336950515
British Virgin Islands,-0.9421874924567317,1.2057765153862279
Bonaire,-0.9700307056007105,1.1599180758548886
Saint Helena,-0.9750030885776999,1.353717390500005
Nepal,-0.9761238745515374,0.625557724582449
Papua New Guinea,-1.0047614196503858,1.3352035740138017
Maldives,-1.0351427968502906,1.1331957525948813
Frøya,-1.0511879387549075,1.1516491654241998
Tahiti,-1.0734234082144638,0.9189169113951746
Dominica,-1.0795802369950016,1.004568381572659
Cayman Islands,-1.100268817732294,1.307785639870807
Sri Lanka,-1.135090405405015,0.638451636467892
Timor-Leste,-1.1356294214462481,1.3899265221173567
Liechtenstein,-1.1888713930322226,0.4938576833178604
Brunei,-1.2342574662691779,1.3738522868098297
Afghanistan,-1.2891782833661758,0.711677917865434
Bahamas,-1.3064883193959487,1.8607957253558358
Seychelles,-1.3345034191272505,1.1165324225302962
Antigua and Barbuda,-1.3497448210533078,1.0603000759784205
Bhutan,-1.5939074057133802,1.4005943881314802
Guam,-1.5960827672544031,1.755433315974561
Turks and Caicos Islands,-1.6121006028875136,1.9210867241267768
Mongolia,-1.6387087570325503,1.1535280159466537
Tuvalu,-1.6430364409044753,2.2890142862378977
United States Virgin Islands,-1.6724914568424323,1.701789074270087
Anguilla,-1.7041640807376608,1.7836093811091862
Samoa,-1.7867470298753654,1.9817482557762862
Northern Mariana Islands,-1.8269650156640656,2.7073523500743497
Marshall Islands,-1.8807249425887331,2.8702420207101773
Tonga,-2.05619303379496,2.8536830187213873
Macau,-2.1181581475414206,1.6943399500679057
American Samoa,-2.3842854462289105,3.3827746287130385
Cook Islands,-2.873905649680037,2.54685514139641
